Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
Actual company id: 46
1. id: 100 salary: 962 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  0 144 966:

num of employees in range: 1 with sum of 5
1. id: 398 salary: 144 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  83 0 0:
Actual company id: 83 with 4 interns, interns total grade sum: 9
1. id: 389 grade: 1
2. id: 70 grade: 4
3. id: 438 grade: 3
4. id: 459 grade: 1

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  28 0 0:
Actual company id: 28 with 7 interns, interns total grade sum: 39
1. id: 275 grade: 7
2. id: 486 grade: 4
3. id: 375 grade: 5
4. id: 282 grade: 3
5. id: 362 grade: 4
6. id: 235 grade: 9
7. id: 140 grade: 7

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 0 813:
 System has 498 interns, interns total grade sum: 2918
0. id: 2 grade: 3
0. id: 5 grade: 3
0. id: 6 grade: 5
0. id: 7 grade: 3
0. id: 8 grade: 8
0. id: 9 grade: 8
0. id: 10 grade: 1
0. id: 11 grade: 4
0. id: 12 grade: 9
0. id: 13 grade: 1
0. id: 14 grade: 0
0. id: 15 grade: 2
0. id: 16 grade: 7
0. id: 17 grade: 4
0. id: 18 grade: 6
0. id: 19 grade: 8
0. id: 20 grade: 5
0. id: 21 grade: 1
0. id: 22 grade: 4
0. id: 23 grade: 4
0. id: 24 grade: 8
0. id: 25 grade: 5
0. id: 26 grade: 5
0. id: 27 grade: 5
0. id: 28 grade: 8
0. id: 29 grade: 5
0. id: 30 grade: 5
0. id: 31 grade: 4
0. id: 32 grade: 8
0. id: 33 grade: 0
0. id: 34 grade: 3
0. id: 35 grade: 4
0. id: 36 grade: 9
0. id: 37 grade: 0
0. id: 38 grade: 7
0. id: 39 grade: 3
0. id: 40 grade: 0
0. id: 41 grade: 4
0. id: 42 grade: 1
0. id: 43 grade: 3
0. id: 44 grade: 1
0. id: 45 grade: 2
0. id: 46 grade: 1
0. id: 47 grade: 4
0. id: 48 grade: 1
0. id: 49 grade: 5
0. id: 50 grade: 9
0. id: 51 grade: 2
0. id: 52 grade: 8
0. id: 53 grade: 9
0. id: 54 grade: 4
0. id: 55 grade: 1
0. id: 56 grade: 4
0. id: 57 grade: 6
0. id: 58 grade: 1
0. id: 59 grade: 5
0. id: 60 grade: 6
0. id: 61 grade: 7
0. id: 62 grade: 0
0. id: 63 grade: 7
0. id: 64 grade: 3
0. id: 65 grade: 0
0. id: 66 grade: 8
0. id: 67 grade: 6
0. id: 68 grade: 5
0. id: 69 grade: 3
0. id: 70 grade: 4
0. id: 71 grade: 3
0. id: 73 grade: 2
0. id: 75 grade: 1
0. id: 76 grade: 8
0. id: 77 grade: 4
0. id: 78 grade: 0
0. id: 79 grade: 5
0. id: 80 grade: 4
0. id: 81 grade: 6
0. id: 82 grade: 1
0. id: 83 grade: 2
0. id: 84 grade: 2
0. id: 85 grade: 4
0. id: 86 grade: 3
0. id: 87 grade: 7
0. id: 88 grade: 1
0. id: 89 grade: 0
0. id: 90 grade: 6
0. id: 91 grade: 6
0. id: 92 grade: 7
0. id: 93 grade: 1
0. id: 94 grade: 1
0. id: 95 grade: 1
0. id: 96 grade: 3
0. id: 97 grade: 6
0. id: 98 grade: 6
0. id: 99 grade: 2
0. id: 101 grade: 6
0. id: 102 grade: 4
0. id: 103 grade: 8
0. id: 104 grade: 3
0. id: 105 grade: 374
0. id: 106 grade: 4
0. id: 107 grade: 9
0. id: 108 grade: 1
0. id: 109 grade: 0
0. id: 111 grade: 7
0. id: 112 grade: 1
0. id: 113 grade: 1
0. id: 114 grade: 6
0. id: 115 grade: 1
0. id: 116 grade: 4
0. id: 117 grade: 4
0. id: 118 grade: 6
0. id: 119 grade: 2
0. id: 120 grade: 0
0. id: 121 grade: 5
0. id: 122 grade: 0
0. id: 123 grade: 5
0. id: 124 grade: 0
0. id: 125 grade: 0
0. id: 126 grade: 6
0. id: 127 grade: 9
0. id: 128 grade: 6
0. id: 129 grade: 9
0. id: 130 grade: 2
0. id: 131 grade: 4
0. id: 132 grade: 3
0. id: 133 grade: 6
0. id: 134 grade: 7
0. id: 135 grade: 7
0. id: 136 grade: 8
0. id: 137 grade: 7
0. id: 139 grade: 1
0. id: 140 grade: 7
0. id: 141 grade: 7
0. id: 142 grade: 4
0. id: 143 grade: 3
0. id: 144 grade: 9
0. id: 145 grade: 6
0. id: 146 grade: 7
0. id: 148 grade: 4
0. id: 149 grade: 0
0. id: 150 grade: 0
0. id: 151 grade: 4
0. id: 152 grade: 9
0. id: 153 grade: 0
0. id: 154 grade: 3
0. id: 155 grade: 8
0. id: 156 grade: 4
0. id: 157 grade: 3
0. id: 158 grade: 1
0. id: 159 grade: 6
0. id: 160 grade: 0
0. id: 161 grade: 8
0. id: 162 grade: 3
0. id: 163 grade: 9
0. id: 164 grade: 4
0. id: 165 grade: 0
0. id: 166 grade: 8
0. id: 167 grade: 7
0. id: 168 grade: 9
0. id: 170 grade: 4
0. id: 171 grade: 8
0. id: 172 grade: 3
0. id: 173 grade: 1
0. id: 174 grade: 2
0. id: 175 grade: 3
0. id: 176 grade: 5
0. id: 177 grade: 0
0. id: 178 grade: 9
0. id: 179 grade: 4
0. id: 180 grade: 6
0. id: 181 grade: 8
0. id: 182 grade: 6
0. id: 183 grade: 4
0. id: 184 grade: 9
0. id: 185 grade: 3
0. id: 186 grade: 8
0. id: 187 grade: 5
0. id: 188 grade: 1
0. id: 189 grade: 1
0. id: 190 grade: 1
0. id: 191 grade: 7
0. id: 192 grade: 7
0. id: 193 grade: 0
0. id: 194 grade: 6
0. id: 195 grade: 2
0. id: 196 grade: 7
0. id: 197 grade: 0
